id,title,host,host_name,location,what,days,times,description,description_en,video,image,host_logo,host_bio,host_bio_en,host_image
9,Cambiare scenario - la scelta nell’antimafia sociale,LIBERA Imperia,Maura Orengo,Piazza Cassini,lab,"26,27,28",**26**: 16:00-17:30; **27**: 16:15-17:45; **28**: 11:00-12:30,"Attraverso l'espediente del gioco di ruolo, questo laboratorio vuole incentivare la riflessione sul complesso contesto in cui si staglia la ribellione della società civile e politica contro le mafie. In secondo luogo, verranno sviscerati, mediante un dibattito, tutti quei fattori senza i quali le cose sarebbero potute andare in modo differente","Through the expedient of role-playing, this lab aims to stimulate reflection on the complex context in which the rebellion of civil and political society against the mafias stands out. Secondly, all the factors without which things could have gone differently",,https://x.scambi.org/images/2022/Labs/Cambiare_Scenario.webp,https://x.scambi.org/others_logos/LIBERA.jpg,"""Libera Imperia tiene molti interventi nelle scuole per aumentare la consapevolezza dei ragazzi riguardo alla mafia, la legalità e la pericolosità del radicamento della criminalità organizzata. Piuttosto che sentir ripetere noiosamente questa storia, con un gioco di ruolo potrete invece mettervi nei panni di un mafioso, un politico o un cittadino. Avendo degli obiettivi diversi e a volte discordanti, dovrete creare alleanze e strategie per arrivare al vostro fine.""","""""",""""""
68,Equilibrare il corpo attraverso lo sport,Homebox,Elena Ricagno,Piazza Cisterna,lab,"26,27,28",**26**: 10:45-11:30; **27**: 11:15-12:00; **28**: 11:15-12:00,"Il nostro corpo si trova spesso a dover stabilire un nuovo equilibrio e a fronteggiare situazioni che lo portano a vivere in una condizione di squilibrio e instabilità. Attraverso questo laboratorio si viene guidati lungo un percorso di riscoperta del proprio corpo, utilizzando differenti materiali propriocettivi e attrezzature sportive. Per partecipare è consigliabile indossare un abbigliamento comodo.","Our body often finds itself having to establish a new balance and face situations that lead it to live in a condition of imbalance and instability.
Through this lab you are guided along a path of rediscovery of your body, using different proprioceptive materials and sports equipment.
To participate it is advisable to wear comfortable clothing.",https://nuvola.scambi.org/apps/files/?dir=/Libellule/2022%20Video%20ospiti&openfile=193410,https://x.scambi.org/images/2022/Labs/Equilibrare_il_corpo.webp,https://x.scambi.org/others_logos/HomeBox-1.png,"""Homebox è un centro fitness che ha aperto da soli due anni a Sanremo, ma ha già conquistato l’attenzione e l’interesse di molte persone.
Immerso nel verde e a diretto contatto con l’ambiente circostante, Homebox offre differenti corsi e allenamenti personalizzati, avendo cura di rispettare e assecondare le esigenze e le caratteristiche di ciascuna persona.

**Alice Farina**: Laureata in Scienze delle Attività Motorie e Sportive presso l'Università degli studi di Torino, insegnante di nuoto e studentessa presso la scuola di Osteopatia OSCE di Bologna, Alice Farina è abile a occuparsi del benessere fisico e mentale delle persone, portandole ad essere più consapevoli di se stesse.
Nel 2020, frequenta un corso di Yoga di 250 ore per diventare istruttrice Yoga Alliance e vola fino in Indonesia, precisamente a Bali, dove vive un periodo estremamente formativo e di crescita personale.

**Elena Ricagno** si laurea in Scienze Motorie presso l’Università di Pavia e successivamente inizia a lavorare per l’Università di Pavia, insegnando per le attività complementari, allenamento funzionale e protocolli fitness.
Dopo aver lavorato nel campo dell'allenamento funzionale in alcune palestre di Pavia, nel 2019 si trasferisce a Sanremo e nel 2020 apre il proprio centro fitness, Homebox, realtà dinamica e molto attiva, che gestisce con grande passione e cura.""","""""",""""""
8,Esperimenti Squilibrati,"Passione Scienza,ITP CERN","Claudio Bortolin,",Palazzo Nota,lab,"26,27,28","**26**: 10:30-12:00, 17:30-19:00; **27**: 10:30-12:00, 17:30-19:00; **28**: 10:30-12:00","Un percorso di esperimenti per scoprire la pervasività dello squilibrio nella natura in cui siamo immersi. Ci accosteremo ad alcuni fenomeni fisici attraverso tecnologie più o meno complesse, accompagnati da esperti nel campo che ci faranno strada per provare ad intuire come lo squilibrio domini l’universo: dalla meccanica alla fisica delle particelle, ci avvicineremo a concetti come quello di entropia e ad entità come quella del campo di Higgs.","A path of experiments to discover the pervasiveness of imbalance in the nature in which we are immersed. We will approach some physical phenomena through more or less complex technologies, accompanied by experts in the field who will lead us to try to guess how the imbalance dominates the universe: from mechanics to particle physics, we will approach concepts such as entropy and to entities such as that of the Higgs field.",,https://x.scambi.org/images/2022/Labs/Esperimenti_Squilibrati.webp,"https://x.scambi.org/others_logos/PASSIONE%20SCIENZA%20LOGO.jpg,https://x.scambi.org/others_logos/ITP-Logo_HD.png","""Claudio Bortolin con il suo libro

Claudio Bortolin è parte dello staff di ingegneri del CERN di Ginevra, dove si dedica all’esperimento ATLAS, occupandosi, in particolare, dei sistemi di raffreddamento del rivelatore. Attraverso la sua pagina Passione Scienza fa convergere la sua professione e la comunicazione con il pubblico, specialmente con i giovani. Seguite i suoi spostamenti: vi porterà in un viaggio tra le scoperte scientifiche, raccontate dai protagonisti! Sull’onda della sua grande attitudine nel trasmettere conoscenza e passione, ha pubblicato da poco per Nerosubianco il romanzo """"L’altra metà del palindromo""""."",""Gli ITP (Italian Teacher Programmes) del CERN sono corsi di formazione in fisica contemporanea riconosciuti dal MIUR, destinati a insegnanti di materie scientifiche delle scuole superiori provenienti dall’Italia o che insegnano presso scuole italiane all’estero. La coordinatrice nazionale, Antonella del Rosso, ha strutturato i laboratori che verranno proposti a Scambi Festival e saranno gli stessi professori dell’ITP a giocare e imparare con voi!""","""Claudio Bortolin works as engineer at CERN in Ginevra, where performs the experiment ATLAS, working in particular on cooling systems of the detector.
Using his page Passione Scienza he combines work and communication with public, especially young people.
Let's follow his movements: he will take you on a journey through scientific discoveries, told by the protagonists!
He published for Nerosubianco the novel """"L'altra metà del palindromo""""."",",",https://images.tommi.space/i?/uploads/j/b/u/jbuqxznr00//2021/08/28/20210828130338-50db893c-me.jpg"
41,Fediverse: Social Network Umani,Etica Digitale,Ciro Ogliastro,Terrazza Santa Brigida,lab,"27,28",**27**: 10:30-11:45; 16:00-17:15 **28**: 10:30-11:45,"Alle origini, i social network erano nati con la promessa di creare dei ponti virtuali tra le persone, consentendo di esprimersi e interagire liberamente. Con la crescita del controllo delle aziende sui social più diffusi, l'obiettivo principale è diventato il profitto: gli utenti si sono trasformati in un prodotto da vendere a inserzionisti. Regolamenti poco chiari e imposti dall'alto, algoritmi che spingono 
dentro bolle che stimolano l’odio sono solo alcuni dei problemi che questi social comportano. Insoddisfatti dei social media tradizionali, una comunità di programmatori e web designer ha deciso di creare il Fediverse: una rete di social network federati (cioè collegati tra loro), autogestiti, decentralizzati e liberi da algoritmi oppressivi. Questo laboratorio racconta l’evoluzione del social networking, esplora la filosofia che guida la rete dei social network alternativi e ne svela il funzionamento in modo chiaro e senza alcuna conoscenza tecnica necessaria.","Originally, social networks were born with the promise of creating virtual bridges between people, allowing them to express themselves and interact freely. With the growth of companies' control over the most popular social networks, the main goal has become profit: users have become a product to sell to advertisers.",,https://x.scambi.org/images/2022/Labs/Fediverse.webp,https://x.scambi.org/others_logos/Etica_Digitale.png,"""Etica Digitale è un gruppo di attivismo sui diritti digitali, nato nel 2019 per informare, tra le altre cose, su tematiche come la privacy, la sorveglianza e l'etica delle intelligenze artificiali. Cerchiamo di vedere la tecnologia con uno sguardo critico e scientifico.

Abbiamo un canale Telegram dove riportiamo regolarmente notizie e un gruppo amichevole dove poter discutere dei temi che trattiamo. Inoltre abbiamo creato PrivaSì, la nostra guida alla privacy, e un server Minetest, un videogioco libero che si rifà al più Minecraft.""","""""",""""""
34,Game Boy Music Production,Kenobit,Fabio Bortolotti,Chiesa di Santa Brigida,lab,26,**26**: 18:00-19:00,"In questo laboratorio, Kenobit ci insegnerà le basi di LSDJ, software per Game Boy che permette di comporre musica a 8 bit. Per partecipare è sufficiente portare un portatile, su cui verrà istallato un emulatore di Game Boy.","Kenobit teaches the basics of LSDJ, Game Boy software that allows you to make 8-bit music. 
To participate you just need a laptop with a Game Boy emulator.",https://nuvola.scambi.org/s/bH75Yz6Sp4o9NZn,https://x.scambi.org/images/2022/Labs/Game_Boy_Music_Production.webp,"""""","""Fabio Bortolotti, in arte Kenobit, traduce, vive e respira videogiochi. Ha trasformato la popolare console degli anni ‘90 in vero e proprio strumento: suona il suo Game Boy in giro per il mondo, con concerti in Africa, Russia, Giappone, Australia, America e in tutta Europa. Verso i vent’anni, Fabio abbandona l’università per scrivere sulle riviste di videogiochi e seguire così il suo sogno d’infanzia.
Ha quindi un passato sulle grandi riviste cartacee (Giochi Per il Mio Computer, Nintendo la Rivista Ufficiale, Xbox Magazine Ufficiale, The Games Machine, PSM) e un presente come intrattenitore su Twitch, dove insieme ad Andrea """"Bisboch"""" Babich e Antonio Bellotta dirige Kenobisboch, un canale dedicato al retrogaming e alla diffusione della cultura del videogioco.""","""""",https://milano.corriere.it/methode_image/2019/05/30/Milano/Foto%20Milano%20-%20Trattate/13161149-kVvG-U31201044109736nkF-1224x916@Corriere-Web-Milano.jpg
111,Il mio mare di parole,Caketussy,,Porta San Giuseppe,lab,"27,28","**27**: 10:00-11:00, 17:30-18:30; **28**: 17:30-18:30","Quando non sto bene, prendo un foglio di carta. Poi una penna, o una matita,lo sporco e sto meglio. Poi mi fermo e lo rileggo e sto proprio bene. E tu, hai mai scritto? No, non valgono i temi a scuola o i curricula per lavoro, intendiamo per te e basta. In questo laboratorio scopriremo la scrittura spontanea presente in ognuno di noi, in modo dinamico e coinvolgente: proveremo a stare scomodi, indagheremo il significato delle emozioni, creeremo una storia, individuale e collettiva. Perché, sotto sotto, siamo tuttз scrittorз.","When I'm not feeling well, I take a sheet of paper. Then a pen, or a pencil, I write something on it. Then I stop and I read it and I'm feeling better.
And you, have you ever written or dreamed to be a writer?
No, essays at school or curricula for work are not valid, I mean writing for you and that's it.
In this workshop, we will discover the spontaneous and instinctive writing present in each of us, in a dynamic and engaging way: we will challenge ourselves, investigate the meaning of emotions and create an individual and collective story.
Because, deep down, we are all writers.",,https://x.scambi.org/images/2022/Labs/I_Teatri_degli_Squilibri.webp,"""""","""""","""""",""""""
86,"Il sorriso, Squilibrio di Massa",Villa Citera + altre cose,Christian Gullone,Piazza Cassini,lab,28,"**28**: 10:00-11:00, 17:00-18:00","Il sorriso come arma di costruzione di massa, il prendersi seriamente poco sul serio, una breve analisi sull'azione comica come azione di seria armonia con l'altro, un breve laboratorio per scoprire il folle che si affama dentro di noi, con incursioni nella clownerie nella commedia dell'arte e nell'inclusione sociale, perchè in fondo siamo tutti scemi uguali.","The smile as a weapon of mass construction, taking oneself little seriously. A brief analysis on comic action as an act of serious harmony with the other, a short workshop to discover the madman who starves inside us, with forays into clowning, commedia dell'arte and social inclusion, because basically we are all idiots alike.",,https://x.scambi.org/images/2022/Labs/Il_mio_mare_di_parole.webp,"""""","""""","""""",""""""
12,Il teatro dello squilibrio: i teatri degli squilibri,O.d’A.d’A.,Valerio Amadeo,Piazza San Costanzo,lab,"26,27,28","**26** 17:00-18:15; **27** 10:00-11:15; **28** 10:00-11:15, 16:30-17:45","Amadeo, originario della Pigna e dedito da tutta la vita all'arte del teatro, riflette sui concetti del “teatro” e dei “teatri” dello Squilibrio - presenti nella vita di ogni giorno. Il laboratorio quindi esplora due ambiti imprescindibili del teatro: la componente scenografica e quella performativa, le quali Amadeo unisce con la costruzione di strutture tensegrali, di personaggi in materiale riciclabile e la stesura di un copione.","Amadeo, a native of the Pigna and dedicated since youth to the art of theatre, reflects on the concepts of “theater” and “theaters” of Disequilibrium - present in everyday life.  The lab then explores two essential areas of the theater: the scenic component and the performative, which Amadeo combines with the construction of tensegral structures, characters in recyclable material and the writing of a script.",https://nuvola.scambi.org/s/9Biq9MoRccoqsBY,"https://x.scambi.org/images/2022/Labs/Il_Sorriso,_Squilibrio_di_massa.webp","""""","""""","""""",""""""
43,Inside Out,"""""",Giovanni De Mattia,Giardini Regina Elena,lab,"26,27,28","**26**: 10:00-12:00, 16:30-18:30; **27**: 10:00-12:00, **28**: 10:00-12:00, 16:00-18:00","La teatroterapia è uno strumento di cura e crescita personale basata sul teatro. Con essa l'utente sarà in grado di sfruttare le proprie potenzialità di elaborare creativamente le sensazioni e le emozioni. Il gioco e il simbolo diventano quindi i protagonisti e gli strumenti principali, grazie ai quali chiunque, a prescindere da abilità fisiche, tecniche o artistiche, potrà mettersi in gioco provando a scoprire sé stesso in un modo che quotidianamente non ci si permette.","Theater-therapy is a personal growth and care tool. With it the user will be able to exploit their potential to creatively process sensations and emotions. 
The game and the symbol therefore become the main protagonists and tools, thanks to which anyone, regardless of physical, technical or artistic skills, can get involved trying to discover themselves in a way in which we are not allowed daily",https://nuvola.scambi.org/s/5LwSqw69wzrteb5,https://x.scambi.org/images/2022/Labs/Inside_Out.webp,https://x.scambi.org/others_logos/Teatroterapia.png,"""Giovanni De Mattia nasce a Sanremo il 07 settembre del 1993. È un teatroterapeuta, attore di teatro e cinema e insegnante di yoga. 
Da sei anni conduce incontri e workshops di teatroterapia integrata in diverse città tra cui Sanremo, Genova, Milano e Bologna.""","""Giovanni De Mattia was born in Sanremo on 7 september 1993. He is a theater therapist, cinema and theater actor and yoga teacher.
He has been leading integrated theater therapy   meetings and workshops in many cities like Sanremo, Genova, Milano and Bologna.""",https://nuvola.scambi.org/s/zk4NqocPxjAkTF5
72,Kleckso-Art,"""""",Vittorio Toesca,Terrazza Santa Brigida,lab,26,"**26**: 10:00-11:30, <span class='eng'>11:30-13:00</span>","L’arte è a portata di tutti e chiunque può creare un’opera creativa in poco tempo. Attraverso la tecnica della Klecksografia possiamo ristrutturare gli squilibri che allontanano le persone dalla fruizione artistica e dalla produzione di pezzi unici e fantasiosi, significativi soprattutto per chi li ha creati dal momento che il proprio mondo interiore viene letteralmente riversato su carta.  L’arte non deve necessariamente essere elitaria ma può essere libera, spontanea e condivisa. Riscoprire le nostre potenzialità nascoste è un processo “magico” e piacevole.","Art is available to everyone and anyone can create a creative work in a short time. 
Through the technique of Klecksography we can restructure the imbalances that distance people from the artistic fruition and the production of unique and imaginative pieces, especially significant for those who created them since their inner world is literally poured on paper. 
Art does not necessarily have to be elitist but it can be free, spontaneous and shared. Rediscovering our hidden potential is a “magical” and pleasant process.",,https://x.scambi.org/images/2022/Labs/Kleckso-Art.webp,"""""","""Io sono un non-artista. L’arte è dentro le persone ed emerge attraverso la pittura, la connessione e la condivisione. Noi siamo in grado di creare pezzi d’arte unici, con ogni mezzo personale e impersonale a nostra disposizione. Le persone hanno semplicemente bisogno di prendere qualche colore, un pezzo di carta e possono creare, tramite la Klecksografia, un’opera speciale, unica, e individuale in pochissimo tempo. Ogni opera è la proiezione del proprio mondo interiore ed è pura magia. Amo chiamare questo processo “Democratizzazione dell’arte” dato che è gratuita e alla portata di tutti. Quindi getta qualche macchia di inchiostro su un foglio di carta e chiediti: “Cosa potrebbe essere?”""","""I am a non-artist. Art is inside people and emerges through paint, connection and sharing. We are capable of creating a unique piece of art, with any personal mean or impersonal tool at our disposal. People just need to pick up some colors and a piece of paper and through <cite>Klecksographie</cite> they can create a valuable, special, uncommon and individual oeuvre in a very short time. Each and every piece is one and only and the projection of one's inner world onto it is pure unexampled magic. I love calling this process <q>Democratization of Art</q> since it’s basically free and at anyone's disposal. So just throw some inkblots onto paper and ask yourself: <q>What could it be</q>?""",""""""
7,La finestra di Overton: realizzare l’utopia,"""""",Alessandro Sahebi,Oratorio San Costanzo,lab,28,"**28**: 16:00 - 17:30, 18:00 - 19:30","Alessandro Sahebi terrà un tavolo di discussione che si concentrerà attorno a due argomenti: meritocrazia e crisi climatica dal punto di vista politico. I partecipanti ascolteranno una breve introduzione sui temi fatta dal Labber per poi prendere parte attivamente al Lab sviluppando riflessioni e considerazioni a riguardo, confrontandosi con gli altri partecipanti e con Alessandro stesso. L’obiettivo è portare le persone a prendere consapevolezza di questioni legate allo squilibrio (nel clima e riguardo al merito) e a sviluppare un pensiero grazie al confronto e alla collaborazione.","Alessandro Sahebi will hold a discussion table that will focus on two topics: meritocracy and the climate crisis from a political point of view.
Participants will listen to a short introduction on the topics made by the facilitator and then take an active part in the Lab by developing reflections and considerations about it, comparing themselves with the other participants and with Alessandro himself.
The goal is to bring people to become aware of issues related to disequilibrium (in the climate and with regard to merit) and to develop thinking through comparison and collaboration.",https://nuvola.scambi.org/s/K9P8epX4oxWB7S6,https://x.scambi.org/images/2022/Labs/La_finestra_di_Overton.webp,"""""","""Alessandro Sahebi è un giornalista freelance e attivista che si occupa di politica, di giustizia sociale e di disuguaglianze. Nato nel 1989, scrive per The Post Internazionale, Left, The Vision e Affari Italiani.""","""Alessandro Sahebi is a freelance journalist and activist who deals with politics, social justice and inequality.
Born in 1989, he writes for The Post Internazionale, Left, TheVision and Affari Italiani.""",""""""
4,Laboratalbero,"Fridays For Future Ventimiglia,","Pietro Pizzo,Giampiero Cane",Giardini Regina Elena,lab,"27,28",**27**: 16:00-18:00; **28**: <span class='eng'>16:00-18:00</span>,"Qual è il ruolo di un albero in una città sempre più calda, affollata e frenetica? Cosa si può fare per proteggere la natura che incontriamo quasi per caso tra una strada asfaltata e un edificio di dieci piani? Il Laboratalbero esplorerà lo squilibrio fra verde cittadino ed aree urbanizzate tramite attività, giochi e riflessioni sugli effetti che esso ha su corpo e mente. E non finisce qui! Sarai proprio tu a ravvivare un angolo della Pigna, piantando alberi e fiori sotto la guida esperta dei labbers. Cosa aspetti? Ci troverai ai Giardini Regina Elena con vanghe ed annaffiatoi!","What is the role of a tree in an increasingly hot, crowded and frenetic city? What can be done to protect the nature that we encounter almost by chance between a paved road and a ten-storey building? Laboratalbero will explore the disequilibrium between green city and urbanized areas through activities, games and reflections on the effects that it has on body and mind. And it doesn’t stop there! You will be the one to liven up a corner of Pigna, planting trees and flowers under the expert guidance of the labbers.  What are you waiting for? You will find us at Regina Elena Gardens with spades and watering cans!",https://nuvola.scambi.org/s/MaNsq8RnfiXmW7J,https://x.scambi.org/images/2022/Labs/Laboratalbero.webp,",","Pietro è uno studente e attivista di Fridays for Future Ventimiglia. Si occupa di sostenibilià,""Storico insegnante dell'Istituto Agrario di Sanremo, Gian Piero Cane è da sempre al fianco dei giovani e dei più fragili, insegnando il rispetto e la conservazione della natura da almeno cinquant'anni.""",",",","
